"1","Delhi","Dehli; Dilli","11","28.6139391","77.2090212","213.1585999","16314838","Delhi","DL"
"2","Kolkata","Calcutta; Howrah","33","22.572646","88.363895","13.94972324","14112536","Kolkata","WB"
"3","Mumbai","Bombay","22","19.0759837","72.8776559","5.45586729","12461724","Mumbai","MH"
"4","Hyderabad",,"40","17.384934","78.486616","504.7939453","8746490","Hyderabad","TG"
"5","Bengaluru","Bangalore","80","12.9715987","77.5945627","911.8583984","8728906","Bengaluru Urban","KA"
"6","Chennai","Madras","44","13.0826802","80.2707184","9.259319305","8696010","Chennai","TN"
"7","Ahmedabad",,"79","23.022505","72.5713621","50.38751221","6577940","Ahmedabad","GJ"
"8","Surat",,"261","21.1702401","72.8310607","13.92158127","4462002","Surat","GJ"
"9","Pune","Poona; Puna","20","18.5204303","73.8567437","559.9094849","3115431","Pune","MH"
"10","Jaipur",,"141","26.9124336","75.7872709","432.9278259","3046163","Jaipur","RJ"
"11","Kanpur","Cawnpore","522","26.447965","80.330572","132.236557","2920067","Kanpur","UP"
"12","Lucknow",,"512","26.8466937","80.946166","117.335022","2901474","Lucknow","UP"
"13","Nagpur",,"712","21.1458004","79.0881546","310.3305664","2405421","Nagpur","MH"
"14","Ghaziabad",,"120","28.6691565","77.4537578","218.1665497","2358525","Ghaziabad","UP"
"15","Indore",,"731","22.7195687","75.8577258","549.1705933","2167447","Indore","MP"
"16","Coimbatore","Kovai","422","11.0168445","76.9558321","432.0474548","2151466","Coimbatore","TN"
"17","Patna",,"612","25.5940947","85.1375645","54.95563126","2046652","Patna","BR"
"18","Visakhapatnam","Vizag","891","17.6868159","83.2184815","54.02649689","2035922","Visakhapatnam","AP"
"19","Bhopal",,"755","23.2599333","77.412615","495.2271423","1883381","Bhopal","MP"
"20","Nashik",,"253","19.9974533","73.7898023","582.673645","1817359","Nashik","MH"
"21","Pimpri-Chinchwad",,"212","18.62354","73.807873","572.5076904","1772891","Pune","MH"
"22","Agra",,"562","27.1766701","78.0080745","167.8369751","1746467","Agra","UP"
"23","Vadodara","Baroda","265","22.3071588","73.1812187","36.88405991","1670806","Vadodara","GJ"
"24","Ludhiana",,"161","30.900965","75.8572758","251.869278","1618879","Ludhiana","PB"
"25","Madurai",,"452","9.9252007","78.1197754","138.6851654","1462420","Madurai","TN"
"26","Varanasi","Kashi; Banaras; Benaras","542","25.3176452","82.9739144","80.98555756","1435113","Varanasi","UP"
"27","Meerut",,"121","28.9844618","77.7064137","225.0532074","1424908","Meerut","UP"
"28","Faridabad",,"129","28.4089123","77.3177894","205.292572","1404653","Faridabad","HR"
"29","Jamshedpur",,"657","22.8045665","86.2028754","150.3902283","1337131","East Singhbhum","JH"
"30","Rajkot",,"281","22.3038945","70.8021599","128.6469727","1286678","Rajkot","GJ"
"31","Jabalpur","Jubbulpore","761","23.181467","79.9864071","422.4355469","1267564","Jabalpur","MP"
"32","Asansol",,"341","23.6739452","86.9523954","121.2698441","1243008","Bardhaman","WB"
"33","Allahabad","Ilahabad; Prayag","532","25.4358011","81.846311","94.81197357","1216719","Allahabad","UP"
"34","Dhanbad",,"326","23.7956531","86.4303859","246.2186279","1195298","Dhanbad","JH"
"35","Srinagar",,"194","34.081413","74.807591","1593.155396","1192792","Srinagar","JK"
"36","Aurangabad",,"240","19.8761653","75.3433139","594.7637329","1171330","Aurangabad","MH"
"37","Jodhpur",,"291","26.2389469","73.0243094","220.236084","1137815","Jodhpur","RJ"
"38","Amritsar",,"183","31.6339793","74.8722642","232.0050659","1132761","Amritsar","PB"
"39","Ranchi",,"651","23.349649","85.334521","635.0498657","1126741","Ranchi","JH"
"40","Gwalior",,"751","26.2182871","78.1828308","211.9999847","1101981","Gwalior","MP"
"41","Chandigarh",,"172","30.7399738","76.7567368","334.1286316","1054686","Chandigarh","CH"
"42","Vijayawada",,"866","16.5061743","80.6480153","31.65884972","1048240","Krishna","AP"
"43","Tiruchirappalli","Trichy; Tiruchi; Trichinopoly","431","10.7904833","78.7046725","81.21243286","1021717","Tiruchirappalli","TN"
"44","Raipur",,"771","21.2513844","81.6296413","296.9813843","1010087","Raipur","CT"
"45","Kota",,"744","25.2138156","75.8647527","259.7347412","1001365","Kota","RJ"
"46","Bareilly",,"581","28.3670355","79.4304381","177.5299377","979933","Bareilly","UP"
"47","Guwahati","Gauhati","361","26.1445169","91.7362365","49.71243286","968549","Kamrup","AS"
"48","Tirupur","Tiruppur","421","11.1085242","77.3410656","307.00354","962982","Tiruppur","TN"
"49","Thiruvananthapuram","Trivandrum","471","8.5241391","76.9366376","21.32456779","957730","Thiruvananthapuram","KL"
"50","Solapur",,"217","17.6599188","75.9063906","474.0987854","951118","Solapur","MH"
"51","Hubli","Hubballi; Hubli-Dharwad","836","15.3647083","75.1239547","626.3363647","943857","Dharwad","KA"
"52","Salem",,"427","11.664325","78.1460142","285.118042","919150","Salem","TN"
"53","Aligarh","Allygurh","571","27.8973944","78.0880129","188.6563416","909559","Aligarh","UP"
"54","Gurgaon","Guru Gram","124","28.4594965","77.0266383","228.025177","901968","Gurgaon","HR"
"55","Durg","Durg - Bhilai","788","21.1904494","81.2849169","296.6963806","894376","Durg","CT"
"56","Moradabad",,"591","28.8386481","78.7733286","203.6760101","889810","Moradabad","UP"
"57","Mysore","Mysuru","821","12.2958104","76.6393805","750.0726318","887446","Mysuru","KA"
"58","Bhubaneswar","Bhubaneshwar","674","20.295515","85.824797","46.09406281","881988","Khurda","OR"
"59","Jalandhar","Jullundur","181","31.3260152","75.5761829","240.4796906","862196","Jalandhar","PB"
"60","Warangal",,"870","17.975762","79.601212","269.8690186","811844","Warangal","TG"
"61","Guntur",,"863","16.3066525","80.4365402","39.71603775","743354","Guntur","AP"
"62","Dehradun",,"135","30.3164945","78.0321918","652.1730957","714223","Dehradun","UT"
"63","Bhiwandi",,"2522","19.2812547","73.0482912","13.54393291","711329","Thane","MH"
"64","Saharanpur",,"132","29.967079","77.5510172","277.2987061","703345","Saharanpur","UP"
"65","Siliguri",,"353","26.7083818","88.4268741","122.0030594","701489","Darjeeling; Jalpaiguri","WB"
"66","Gorakhpur",,"551","26.7605545","83.3731675","82.13924408","692519","Gorakhpur","UP"
"67","Cuttack",,"671","20.462521","85.8829895","28.46274757","658986","Cuttack","OR"
"68","Pondicherry","Puducherry; Pondy","413","11.9138598","79.8144722","3.723860979","654392","Pondicherry","PY"
"69","Amravati","Ambanagari","721","20.9374238","77.7795513","366.3330688","646801","Amravati","MH"
"70","Bikaner",,"151","28.0229348","73.3119159","225.2949982","644406","Bikaner","RJ"
"71","Faizabad",,"5278","26.7732476","82.1441643","104","642381","Faizabad","UP"
"72","Kochi","Cochin","484","9.9312328","76.2673041","7.96732378","612343","Ernakulam","KL"
"73","Firozabad",,"5612","27.1591006","78.3957574","166.38591","603797","Firozabad","UP"
"74","Bhavnagar",,"278","21.768064","72.147388","30.2083931","593368","Bhavnagar","GJ"
"75","Durgapur",,"343","23.5204443","87.3119227","107.7963104","581409","Bardhaman","WB"
"76","Bokaro Steel City",,"6542","23.6692956","86.151112","214.4392853","563417","Bokaro","JH"
"77","Naya Raipur",,"771","21.1649932","81.7753055","314","560000","Raipur","CT"
"78","Rourkela","Raurkela","661","22.260423","84.8535844","201.8086395","552,970","Sundargarh","OR"
"79","Ajmer",,"145","26.4498954","74.6399163","477.6025391","551101","Ajmer","RJ"
"80","Nanded",,"2462","19.1382514","77.3209555","356.374939","550564","Nanded","MH"
"81","Kolhapur",,"231","16.7049873","74.2432527","567.2568359","549618","Kolhapur","MH"
"82","Jhansi",,"510","25.4484257","78.5684594","257.9830017","549391","Jhansi","UP"
"83","Gulbarga","Kalaburagi","8472","17.329731","76.8342957","455.3568115","532031","Kalburgi","KA"
"84","Agartala",,"381","23.831457","91.2867777","15.93061543","522613","West Tripura","TR"
"85","Erode",,"424","11.3410364","77.7171642","176.6972046","521776","Erode","TN"
"86","Ujjain",,"734","23.1793013","75.7849097","492.842926","515215","Ujjain","MP"
"87","Sangli-Miraj-Kupwad",,"233","16.8541887","74.6049061","561.3086548","513862","Sangli","MH"
"88","Jammu",,"191","32.726601","74.857031","327","503690","Jammu","JK"
"89","Nellore",,"861","14.4425987","79.986456","19.11972427","499575","Nellore","AP"
"90","Mangalore","Mangaluru","824","12.9141417","74.8559568","28.84196854","499487","South Canara","KA"
"91","Tirunelveli","Nellai; Tinnevelly","462","8.7139126","77.7566523","53.77753448","498984","Tirunelveli","TN"
"92","Muzaffarnagar",,"131","29.4726817","77.7085091","249.2189484","494792","Muzaffarnagar","UP"
"93","Belgaum","Belagavi; Belgaon; Venugrama","831","15.8496953","74.4976741","775.6207886","490045","Belagavi","KA"
"94","Vellore",,"416","12.9165167","79.1324986","218.1465759","481966","Vellore","TN"
"95","Jamnagar",,"288","22.4707019","70.05773","21.02386665","479920","Jamnagar","GJ"
"96","Udaipur",,"294","24.595745","73.694395","581.3670044","474531","Udaipur","RJ"
"97","Gaya",,"631","24.7954523","84.999431","116.2075958","470839","Gaya","BR"
"98","Jalgaon",,"257","21.0076578","75.5626039","225.4099731","460000","Jalgaon","MH"
"99","Mathura",,"565","27.4924134","77.673673","176.5500488","454937","Mathura","UP"
"100","Patiala",,"175","30.3397809","76.3868797","255","445196","Patiala","PB"
"101","Panipat",,"180","29.3909464","76.9635023","237.8469849","442277","Panipat","HR"
"102","Davangere",,"8192","14.4663438","75.9238397","595.8746338","435128","Davangere","KA"
"103","Calicut","Kozhikode","495","11.2587531","75.78041","15.41701698","432097","Kozhikode","KL"
"104","Akola",,"724","20.7059345","77.0219019","288.2747192","427618","Akola","MH"
"105","Kurnool",,"8518","15.8281257","78.0372792","284.974884","424920","Kurnool","AP"
"106","Rajamahendravaram","Rajahmundry","883","17.0005383","81.8040345","36.38978577","419818","East","AP"
"107","Latur",,"2382","18.4087934","76.5603828","632.861145","410873","Latur","MH"
"108","Tuticorin","Thoothukudi","461","8.7641661","78.1348361","1.923844695","410760","Thoothukkudi","TN"
"109","Bhagalpur",,"641","25.2414303","86.9924358","44.16566086","410210","Bhagalpur","BR"
"110","Malegaon",,"2554","20.554554","74.525989","429.1509705","409618","Malegaon","MH"
"111","Bellary","Ballari","8392","15.1393932","76.9214428","458.6511536","409444","Ballari","KA"
"112","Ambala",,"171","30.3781788","76.7766974","274.3565369","407934","Ambala","HR"
"113","Muzaffarpur",,"621","26.1208876","85.3647201","59.51567841","393724","Muzaffarpur","BR"
"114","Yamunanagar",,"1732","30.1290485","77.2673901","278.85849","383318","Yamunanagar","HR"
"115","Dhule",,"2562","20.9042201","74.7748979","263.1583252","380000","Dhule","MH"
"116","Dimapur",,"3862","25.8629885","93.7536663","165.8028717","375782","Dimapur","NL"
"117","Tirupati",,"877","13.6287557","79.4191795","153.6281586","374260","Chittoor","AP"
"118","Rohtak",,"1262","28.8955152","76.606611","223.922699","373133","Rohtak","HR"
"119","Sagar","Saugor","7582","23.838805","78.7378068","522.569519","370296","Sagar","MP"
"120","Budaun","Badaun","583","28.0337088","79.1205419","173.9219818","369221","Budaun","UP"
"121","Korba",,"7759","22.3594501","82.7500595","314.9524231","363210","Korba","CT"
"122","Bhilwara",,"1482","25.321377","74.586953","427.1775513","359483","Bhilwara","RJ"
"123","Rampur",,"595","28.7893041","79.0249516","190.0673218","359062","Rampur","UP"
"124","Shahjahanpur",,"5842","27.883744","79.9122455","159.6863251","356103","Shahjahanpur","UP"
"125","Berhampur","Brahmapur","680","19.314914","84.794244","33.80371094","355,823","Ganjam","OR"
"126","Ahmednagar","Ahmadnagar","241","19.0952075","74.7495916","657.411499","350000","Ahmednagar","MH"
"127","Kollam","Quilon; Desinganadu; Coulao","474","8.8932118","76.6141396","19.20416069","349033","Kollam","KL"
"128","Bardhaman","Burdwan","342","23.2324214","87.8614793","37.6313858","347016","Bardhaman","WB"
"129","Kadapa","Cuddapah","8562","14.4673541","78.8241339","137.4309082","341823","Kadapa","AP"
"130","Alwar",,"144","27.5529907","76.6345735","265.3737183","341422","Alwar","RJ"
"131","Bilaspur",,"7752","22.0796251","82.1391412","270.4966431","330106","Bilaspur","CT"
"132","Nandurbar",,"2564","21.3755507","74.2427644","203.0583649","329786","Nandurbar","MH"
"133","Bijapur","Vijayapur","8352","16.8301708","75.710031","611.7012329","327427","Vijayapur","KA"
"134","Ichalkaranji",,"2324","16.7090008","74.4560807","568.0951538","325499","Kolhapur","MH"
"135","Thrissur","Trichur; Thiru Siva Peroor","487","10.5276416","76.2144349","21.02470589","325474","Thrissur","KL"
"136","Chandrapur",,"7172","19.9704597","79.3014845","205.0141602","325000","Chandrapur","MH"
"137","Malda","English Bazar; Ingraj Bazar","3512","25.0108408","88.1410967","30.7758522","324237","Malda","WB"
"138","Shimoga","Shivamogga","8182","13.9299299","75.568101","588.0237427","322428","Shivamogga","KA"
"139","Junagadh",,"285","21.522184","70.4578768","90.03440857","319462","Junagadh","GJ"
"140","Farrukhabad",,"5692","27.3826126","79.5940544","150.9270935","318540","Farrukhabad","UP"
"141","Kakinada",,"884","16.9890648","82.2474648","7.053235054","312255","East","AP"
"142","Nizamabad",,"8462","18.673421","78.092593","392.4441528","311152","Nizamabad","TG"
"143","Purnia","Purnea","6454","25.7771391","87.4752551","42.60599518","310817","Purnia","BR"
"144","Haridwar",,"1334","29.9456906","78.1642478","288.7457275","310582","Haridwar","UT"
"145","Hisar","Hissar","1662","29.1491875","75.7216527","212.7848053","306893","Hisar","HR"
"146","Darbhanga",,"6272","26.111868","85.896004","56.54932022","306089","Darbhanga","BR"
"147","Tumkur","Tumakuru","816","13.345018","77.101945","819.8740845","305821","Tumakuru","KA"
"148","Baharampur",,"3482","24.164895","88.274906","22.35816574","305609","Murshidabad","WB"
"149","Habra",,"3216","22.8488542","88.6639591","13.23550797","304584","North 24 Parganas","WB"
"150","Jalpaiguri",,"3561","26.5434772","88.7205256","83.27371979","303874","Jalpaiguri","WB"
"151","Karnal",,"184","29.6856929","76.9904825","252.3700409","303425","Karnal","HR"
"152","Ozhukarai","Uzhavarkarai","413","11.94888","79.712141","19.67551994","300104","Pondicherry","PY"
"153","Bihar Sharif",,"6112","25.1982147","85.5148735","58.44003296","296889","Nalanda","BR"
"154","Kharagpur",,"3222","22.34601","87.2319753","52.28842545","293719","Paschim Medinipur","WB"
"155","Aizawl",,"389","23.727107","92.7176389","1066.534302","293416","Aizwal","MZ"
"156","Sonipat","Sonepat","130","28.9287735","77.091281","225.8131866","292339","Sonipat","HR"
"157","Gudiyatham","Gudiyattam; Gudiyettram","4171","12.9447361","78.8709019","278.1278076","291558","Vellore","TN"
"158","Dewas",,"7272","22.9622672","76.0507949","537.2230835","289438","Dewas","MP"
"159","Shantipur","Santipur","3472","23.2645399","88.4380966","16.73291588","288718","Nadia","WB"
"160","Bathinda","Bhatinda","164","30.210994","74.9454745","207.7039795","285788","Bathinda","PB"
"161","Jalna",,"2482","19.842614","75.894805","499.6987","285577","Jalna","MH"
"162","Satna",,"7672","24.6005075","80.8322428","325.5716248","283004","Satna","MP"
"163","Mau","Maunath Bhanjan","5464","25.9496379","83.5586445","77.10067749","279060","Mau","UP"
"164","Roorkee",,"1332","29.8542626","77.8880002","275.7794189","275502","Haridwar","UT"
"165","Ratlam","Ratnapuri","7412","23.3341696","75.0376325","486.0803528","273892","Ratlam","MP"
"166","Parbhani",,"2452","19.2609958","76.776665","417","270000","Parbhani","MH"
"167","Sambalpur",,"663","21.4668716","83.9811665","160.3558655","269,575","Sambalpur","OR"
"168","Anantapur",,"8554","14.6818877","77.6005911","348.9018555","268503","Anantapur","AP"
"169","Imphal",,"385","24.8170111","93.9368439","782.9458008","264986","Imphal West; Imphal East","MN"
"170","Rajnandgaon",,"7744","21.0971034","81.0302222","309.6764221","263122","Rajnandgaon","CT"
"171","Hapur","Haripur","122","28.7305798","77.7758825","215","262801","Hapur","UP"
"172","Karimnagar",,"878","18.438485","79.128931","279.1332092","261185","Karimnagar","TG"
"173","Arrah","Ara","6182","25.5560443","84.6603307","65.22813416","261099","Bhojpur","BR"
"174","Noida",,"120","28.600032","77.351504","204.0539856","259160","Noida","UP"
"175","Etawah",,"5688","26.784784","79.021451","152.5662689","256790","Etawah","UP"
"176","Haldwani","Kathgodam","5946","29.2182644","79.5129767","433.3934021","252060","Nainital","UT"
"177","Bharatpur",,"5644","27.216981","77.489515","181.112854","252000","Bharatpur","RJ"
"178","Begusarai",,"6243","25.416675","86.1293792","48.2841301","251136","Begusarai","BR"
"179","Sri Ganganagar",,"154","29.912527","73.875212","176.4245911","249914","Sri Ganganagar","RJ"
"180","Dankuni",,"3212","22.6808348","88.2929313","7.901014805","249840","Hooghly","WB"
"181","Gandhidham",,"2836","23.075297","70.133673","18.43569565","247992","Kutch","GJ"
"182","Mirzapur",,"5442","25.1336987","82.5644344","86.60173035","245817","Mirzapur","UP"
"183","Sikar",,"1572","27.6094","75.139911","434.676239","244497","Sikar","RJ"
"184","Katihar",,"6452","25.542424","87.567953","33.50004196","240565","Katihar","BR"
"185","Dhulian",,"3485","24.6706654","87.9481846","27","239022","Murshidabad","WB"
"186","Ranaghat",,"3473","23.17405","88.5639352","16.67418861","235583","Nadia","WB"
"187","Rewa",,"7662","24.5372927","81.30418","306.771698","235422","Rewa","MP"
"188","Bulandshahr",,"5732","28.406963","77.8498292","203.5984802","235310","Bulandshahr","UP"
"189","Kannur","Cannanore","497","11.8744775","75.3703662","19.63994408","232634","Kannur","KL"
"190","Raichur",,"8532","16.2120031","77.3439283","392.6736755","232456","Raichur","KA"
"191","Pali",,"2932","25.7710893","73.3234478","217.9894409","230075","Pali","RJ"
"192","Ramagundam",,"8728","18.762412","79.473362","149.149292","229644","Karimnagar","TG"
"193","Silchar",,"3842","24.8332708","92.7789054","24","228985","Cachar","AS"
"194","Vizianagaram",,"8922","18.1066576","83.3955506","66.53398132","228025","Vizianagaram","AP"
"195","Nagercoil","Nagerkovil","4652","8.1832857","77.4118996","62.27349472","224849","Kanyakumari","TN"
"196","Thanjavur","Tanjore","4362","10.7869994","79.1378274","58","222943","Thanjavur","TN"
"197","Katni","Murwara; Mudwara","7622","23.8308453","80.4072255","378.8739319","221875","Katni","MP"
"198","Sambhal",,"5923","28.5903614","78.5717631","202.9590454","221334","Sambhal","UP"
"199","Singrauli",,"7805","24.200261","82.663989","392.9456177","220295","Singrauli","MP"
"200","Nadiad",,"268","22.6915853","72.8633635","36.0011673","218095","Kheda","GJ"
"201","Eluru",,"8812","16.7106604","81.0952431","21.15529251","217876","West","AP"
"202","Bidar",,"8482","17.9148799","77.5046101","672.1433105","216020","Bidar","KA"
"203","Munger",,"6344","25.376505","86.476588","49.78596115","213101","Munger","BR"
"204","Chhapra","Chapra","6152","25.7795649","84.7498886","60.20641708","212955","Saran","BR"
"205","Burhanpur",,"7325","21.3193875","76.2224273","249","210891","Burhanpur","MP"
"206","Panchkula",,"172","30.6942091","76.860565","340.098877","210175","Panchkula","HR"
"207","Dindigul",,"451","10.3673123","77.9802906","286.0294495","207327","Dindigul","TN"
"208","Gandhinagar",,"2712","23.2156354","72.6369415","78.92721558","206167","Gandhinagar","GJ"
"209","Hospet","Hosapete","8394","15.2688542","76.3909241","483.8506165","206159","Bellary","KA"
"210","Bhusawal","Bhusaval","2582","21.0455204","75.8010962","210.7913361","204016","Jalgaon","MH"
"211","Deoghar",,"6432","24.4763201","86.6913222","252.3865356","203116","Deoghar","JH"
"212","Ongole",,"8592","15.5057232","80.049922","19.72561646","202826","Prakasam","AP"
"213","Puri","Jagannath Puri","6752","19.8133822","85.8314655","13.13162231","201,026","Puri","OR"
"214","Haldia",,"3224","22.0666742","88.0698118","7.114762783","200762","Purba Medinipur","WB"
"215","Nandyal",,"8514","15.4785694","78.4830934","211.9016724","200746","Kurnool","AP"
"216","Khandwa",,"733","21.8257334","76.352571","309.0037842","200681","Khandwa","MP"
"217","Morena",,"7532","26.4933562","77.9909949","176.6551819","200506","Morena","MP"
"218","Raiganj",,"3523","25.6185295","88.1255837","37.43837738","199758","Uttar Dinajpur","WB"
"219","Anand",,"2692","22.5645175","72.928871","40.31628799","198282","Anand","GJ"
"220","Bhiwani",,"1664","28.7990445","76.1335112","218.6511383","197662","Bhiwani","HR"
"221","Bhind",,"7534","26.5587354","78.7872876","150.0497437","197332","Bhind","MP"
"222","Amroha",,"5922","28.9043537","78.4673426","222.0056305","197135","Amroha","UP"
"223","Hardoi",,"5852","27.3986345","80.1316927","149.3543243","197046","Hardoi","UP"
"224","Vaniyambadi",,"4174","12.6950325","78.6218853","348.2792969","195061","Vellore","TN"
"225","Morbi","Morvi","2822","22.8119895","70.8236195","49.09431839","194947","Morbi","GJ"
"226","Fatehpur",,"5180","25.9200736","80.8099941","120.8431854","193801","Fatehpur","UP"
"227","Kasaragod",,"4994","12.5102239","74.9851678","23.28479195","192856","Kasaragod","KL"
"228","Raebareli",,"535","26.2345298","81.2408689","115.0805283","191625","Raebareli","UP"
"229","Daman",,"2875","20.3973736","72.8327991","13.75084972","191173","Daman","DD"
"230","Orai",,"5162","26.00864","79.4478858","137.4337158","190625","Jalaun","UP"
"231","Chhindwara",,"7162","22.057437","78.9381729","686.0933228","190008","Chhindwara","MP"
"232","Barmer",,"2982","25.7531537","71.4180622","173","189715","Barmer","RJ"
"233","Sitapur",,"5862","27.561892","80.688511","143.3459778","188230","Sitapur","UP"
"234","Bahraich",,"5252","27.5708377","81.5980246","123.5119934","186241","Bahraich","UP"
"235","Phusro",,"6549","23.7622641","86.0020693","216.7354279","186139","Bokaro","JH"
"236","Khammam",,"8742","17.247318","80.151443","129.4547729","184210","Khammam","TG"
"237","Khambhat","Cambay","2698","22.316748","72.624144","17.96876717","183830","Anand","GJ"
"238","Sirsa",,"1666","29.5335931","75.0177029","202.0065765","183282","Sirsa","HR"
"239","Modinagar",,"1232","28.8316307","77.5779592","222.1780243","182811","Ghaziabad","UP"
"240","Krishnanagar",,"3472","23.4008744","88.5013962","19.99343681","181182","Nadia","WB"
"241","Guna",,"7542","24.6348197","77.2979782","481.0746155","180978","Guna","MP"
"242","Shivpuri",,"7492","25.4357869","77.665066","469.5222778","179972","Shivpuri","MP"
"243","Unnao",,"515","26.5393449","80.4878195","127.0844574","178681","Unnao","UP"
"244","Surendranagar",,"2752","22.7201319","71.649536","67.79012299","177851","Surendranagar","GJ"
"245","Balasore","Baleshwar","6782","21.504467","86.922227","18.56797409","177,557","Balasore","OR"
"246","Nabadwip","Naodah; Navadvip","3472","23.4036446","88.3676393","18.56731415","175474","Nadia","WB"
"247","Bongaigaon",,"3664","26.5009992","90.5352356","61.44454956","174973","Bongaigaon","AS"
"248","Alappuzha","Alleppey","477","9.4980667","76.3388484","7.437794209","174164","Alappuzha","KL"
"249","Alappuzha","Alleppey","477","9.4980667","76.3388484","7.437794209","174164","Alappuzha","KL"
"250","Cuddalore",,"4142","11.744699","79.7680243","7.457636833","173636","Cuddalore","TN"
"251","Hassan",,"8172","13.0068142","76.0995519","951.194397","173008","Hassan","KA"
"252","Gadag","Betgeri; Betageri; Betigeri","8372","15.4324651","75.6380337","659.7345581","172612","Gadag","KA"
"253","Shimla","Simla","177","31.1048145","77.1734033","2196.884277","171817","Shimla","HP"
"254","Komarapalayam","Kumarapalayam","4288","11.4466642","77.6943353","169.8353882","171594","Namakkal","TN"
"255","Bahadurgarh",,"1276","28.6924464","76.9239727","219.205719","170426","Jhajjar","HR"
"256","Machilipatnam",,"8672","16.1905457","81.1361543","10.91092873","169892","Krishna","AP"
"257","Midnapore","Medinipur","3222","22.4308892","87.3214908","53.37340546","169127","Paschim Medinipur","WB"
"258","Bharuch","Broach","2642","21.701963","72.99996","16.83368874","169007","Bharuch","GJ"
"259","Hoshiarpur",,"1882","31.5143178","75.911483","297.8375244","168443","Hoshiarpur","PB"
"260","Jaunpur",,"5452","25.7490034","82.6987002","82.50634003","168128","Jaunpur","UP"
"261","Adoni",,"8512","15.6322227","77.2728368","425.79953","166537","Kurnool","AP"
"262","Jind",,"1681","29.3211153","76.3058328","225","166225","Jind","HR"
"263","Udupi","Udipi; Odipu","820","13.3371151","74.746596","28.10068703","165401","Udupi","KA"
"264","Tonk",,"154","26.1620402","75.7894716","278.864624","165294","Tonk","RJ"
"265","Tenali",,"8644","16.2395313","80.6493396","17","164937","Guntur","AP"
